"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","gender","trimmed_nozero"
"2",1,18,"disamb","fp","disamb fp",2,0,264,264,71,0.5,0.5,264
"4",1,15,"disamb","fp","disamb fp",3,0,329,329,71,-0.5,-0.5,329
"6",1,1,"disamb","fp","disamb fp",1,0,181,181,71,0.5,-0.5,181
"8",1,6,"disamb","fp","disamb fp",2,0,277,277,71,0.5,0.5,277
"10",1,3,"disamb","fp","disamb fp",3,0,147,147,71,-0.5,-0.5,147
"12",1,14,"disamb","fp","disamb fp",2,0,371,371,71,0.5,0.5,371
"14",1,4,"disamb","fp","disamb fp",4,0,206,206,71,-0.5,0.5,206
"16",1,17,"disamb","fp","disamb fp",1,1,0,NA,71,0.5,-0.5,NA
"18",1,5,"disamb","fp","disamb fp",1,1,0,NA,71,0.5,-0.5,NA
"20",1,13,"disamb","fp","disamb fp",1,0,310,310,71,0.5,-0.5,310
"22",1,22,"disamb","fp","disamb fp",2,0,519,519,71,0.5,0.5,519
"24",1,8,"disamb","fp","disamb fp",4,0,283,283,71,-0.5,0.5,283
"26",1,9,"disamb","fp","disamb fp",1,0,218,218,71,0.5,-0.5,218
"28",1,19,"disamb","fp","disamb fp",3,0,203,203,71,-0.5,-0.5,203
"30",1,24,"disamb","fp","disamb fp",4,0,199,199,71,-0.5,0.5,199
"32",1,12,"disamb","fp","disamb fp",4,0,369,369,71,-0.5,0.5,369
"34",1,20,"disamb","fp","disamb fp",4,0,223,223,71,-0.5,0.5,223
"36",1,10,"disamb","fp","disamb fp",2,1,0,NA,71,0.5,0.5,NA
"38",1,11,"disamb","fp","disamb fp",3,0,263,263,71,-0.5,-0.5,263
"40",1,16,"disamb","fp","disamb fp",4,0,902,902,71,-0.5,0.5,NA
"42",1,7,"disamb","fp","disamb fp",3,0,444,444,71,-0.5,-0.5,444
"44",1,2,"disamb","fp","disamb fp",2,0,315,315,71,0.5,0.5,315
"46",1,21,"disamb","fp","disamb fp",1,0,196,196,71,0.5,-0.5,196
"48",1,23,"disamb","fp","disamb fp",3,0,441,441,71,-0.5,-0.5,441
"50",2,16,"disamb","fp","disamb fp",1,0,234,234,71,0.5,-0.5,234
"52",2,4,"disamb","fp","disamb fp",1,0,1162,1162,71,0.5,-0.5,1162
"54",2,2,"disamb","fp","disamb fp",3,0,877,877,71,-0.5,-0.5,877
"56",2,13,"disamb","fp","disamb fp",2,0,240,240,71,0.5,0.5,240
"58",2,19,"disamb","fp","disamb fp",4,0,1130,1130,71,-0.5,0.5,1130
"60",2,12,"disamb","fp","disamb fp",1,0,232,232,71,0.5,-0.5,232
"62",2,10,"disamb","fp","disamb fp",3,0,747,747,71,-0.5,-0.5,747
"64",2,3,"disamb","fp","disamb fp",4,0,471,471,71,-0.5,0.5,471
"66",2,9,"disamb","fp","disamb fp",2,0,198,198,71,0.5,0.5,198
"68",2,21,"disamb","fp","disamb fp",2,0,229,229,71,0.5,0.5,229
"70",2,15,"disamb","fp","disamb fp",4,0,501,501,71,-0.5,0.5,501
"72",2,18,"disamb","fp","disamb fp",3,0,264,264,71,-0.5,-0.5,264
"74",2,6,"disamb","fp","disamb fp",3,0,166,166,71,-0.5,-0.5,166
"76",2,5,"disamb","fp","disamb fp",2,0,154,154,71,0.5,0.5,154
"78",2,14,"disamb","fp","disamb fp",3,0,361,361,71,-0.5,-0.5,361
"80",2,1,"disamb","fp","disamb fp",2,0,153,153,71,0.5,0.5,153
"82",2,20,"disamb","fp","disamb fp",1,1,0,NA,71,0.5,-0.5,NA
"84",2,11,"disamb","fp","disamb fp",4,0,210,210,71,-0.5,0.5,210
"86",2,7,"disamb","fp","disamb fp",4,0,464,464,71,-0.5,0.5,464
"88",2,23,"disamb","fp","disamb fp",4,0,405,405,71,-0.5,0.5,405
"90",2,8,"disamb","fp","disamb fp",1,0,362,362,71,0.5,-0.5,362
"92",2,17,"disamb","fp","disamb fp",2,0,162,162,71,0.5,0.5,162
